name	x	y	z	size	material	manufacturer	group	hemisphere
iEEG01	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG02	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG03	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG04	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG05	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG06	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG07	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG08	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG09	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG10	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG11	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG12	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG13	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG14	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG15	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG16	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG17	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG18	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG19	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG20	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG21	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG22	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG23	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG24	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG25	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG26	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG27	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG28	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG29	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG30	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG31	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG32	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG33	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG34	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG35	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG36	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG37	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG38	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG39	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG40	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG41	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG42	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG43	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG44	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG45	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG46	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG47	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG48	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG49	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG50	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG51	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG52	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG53	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG54	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG55	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG56	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG57	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG58	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG59	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG60	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG61	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG62	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG63	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG64	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG65	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG66	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG67	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG68	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG69	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG70	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG71	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG72	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG73	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG74	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG75	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
iEEG76	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
